"Table with row headers in column A and column headers in rows 5 through 6, 55 through 56, 105 through 106, 155 through 156, and 205 through 206",,,,,
Table H-6. Region--All Households by Median and Mean Income: 1975 to 2019,,,,,
(Households as of March of the following year. Income in current and 2019 CPI-U-RS adjusted dollars (28)),,,,,
United States,,,,,
Region and year,Number (thousands),Median income,,Mean income,
,,"Current
dollars","2019
dollars","Current
dollars","2019
dollars"
2019,"128,451","68,703","68,703","98,088","98,088"
2018,"128,579","63,179","64,324","90,021","91,652"
2017 (40),"127,669","61,136","63,761","87,643","91,406"
2017,"127,586","61,372","64,007","86,220","89,922"
2016,"126,224","59,039","62,898","83,143","88,578"
2015,"125,819","56,516","60,987","79,263","85,533"
2014,"124,587","53,657","58,001","75,738","81,870"
2013 (39),"123,931","53,585","58,904","75,195","82,660"
2013 (38),"122,952","51,939","57,095","72,641","79,852"
2012,"122,459","51,017","56,912","71,274","79,510"
2011,"121,084","50,054","57,021","69,677","79,375"
2010 (37),"119,927","49,276","57,904","67,392","79,192"
2009 (36),"117,538","49,777","59,458","67,976","81,196"
2008,"117,181","50,303","59,877","68,424","81,447"
2007,"116,783","50,233","62,090","67,609","83,568"
2006,"116,011","48,201","61,268","66,570","84,617"
2005,"114,384","46,326","60,794","63,344","83,127"
2004 (35),"113,343","44,334","60,150","60,466","82,038"
2003,"112,000","43,318","60,360","59,067","82,305"
2002,"111,278","42,409","60,435","57,852","82,442"
2001,"109,297","42,228","61,126","58,208","84,257"
2000 (30),"108,209","41,990","62,512","57,135","85,059"
1999 (29),"106,434","40,696","62,641","54,737","84,254"
1998,"103,874","38,885","61,128","51,855","81,517"
1997,"102,528","37,005","58,961","49,692","79,175"
1996,"101,018","35,492","57,772","47,123","76,705"
1995 (25),"99,627","34,076","56,945","44,938","75,096"
1994 (24),"98,990","32,264","55,215","43,133","73,816"
1993 (23),"97,107","31,241","54,581","41,428","72,379"
1992 (22),"96,426","30,636","54,874","38,840","69,568"
1991,"95,669","30,126","55,302","37,922","69,613"
1990,"94,312","29,943","56,966","37,403","71,158"
1989,"93,347","28,906","57,705","36,520","72,904"
1988,"92,830","27,225","56,725","34,017","70,877"
1987 (21),"91,124","26,061","56,261","32,410","69,968"
1986,"89,479","24,897","55,597","30,759","68,688"
1985 (20),"88,458","23,618","53,664","29,066","66,043"
1984 (19),"86,789","22,415","52,679","27,464","64,546"
1983,"85,407","20,885","51,126","25,401","62,181"
1982,"83,918","20,171","51,487","24,309","62,050"
1981,"83,527","19,074","51,627","22,787","61,677"
1980,"82,368","17,710","52,461","21,063","62,394"
1979 (18),"80,776","16,461","54,222","19,554","64,410"
1978,"77,330","15,064","54,326","17,730","63,940"
1977,"76,030","13,572","52,302","16,100","62,044"
1976 (17),"74,142","12,686","51,973","14,922","61,133"
1975 (16),"72,867","11,800","51,124","13,779","59,698"
Northeast,,,,,
Region and year,Number (thousands),Median income,,Mean income,
,,"Current
dollars","2019
dollars","Current
dollars","2019
dollars"
2019,"22,031","76,221","76,221","109,926","109,926"
2018,"22,054","70,113","71,383","102,204","104,056"
2017 (40),"22,513","65,593","68,409","98,157","102,371"
2017,"22,513","66,450","69,303","95,666","99,774"
2016,"22,325","64,390","68,599","91,606","97,594"
2015,"22,347","62,182","67,101","87,011","93,894"
2014,"22,179","59,210","64,004","83,722","90,501"
2013 (39),"22,511","56,868","62,513","82,252","90,417"
2013 (38),"22,053","56,775","62,411","80,078","88,027"
2012,"22,125","54,627","60,939","77,416","86,362"
2011,"21,774","53,864","61,361","76,659","87,329"
2010 (37),"21,721","52,996","62,275","74,336","87,352"
2009 (36),"21,479","53,073","63,395","76,670","91,581"
2008,"21,309","54,346","64,689","75,012","89,289"
2007,"21,351","52,274","64,613","72,740","89,910"
2006,"21,261","52,057","66,170","73,980","94,036"
2005,"21,054","50,882","66,773","70,888","93,027"
2004 (35),"21,187","47,861","64,936","66,295","89,946"
2003,"21,017","46,742","65,131","64,327","89,634"
2002,"21,229","45,862","65,356","62,906","89,645"
2001,"21,128","45,716","66,175","64,344","93,139"
2000 (30),"21,022","43,750","65,132","61,061","90,903"
1999 (29),"20,684","41,882","64,467","59,471","91,541"
1998,"19,877","40,634","63,878","55,041","86,526"
1997,"19,810","38,929","62,026","53,815","85,744"
1996,"19,724","37,406","60,888","51,555","83,919"
1995 (25),"19,695","36,111","60,345","48,039","80,278"
1994 (24),"19,593","34,926","59,771","47,938","82,039"
1993 (23),"19,470","33,747","58,959","45,319","79,177"
1992 (22),"19,329","32,999","59,106","42,019","75,262"
1991,"19,314","33,467","61,435","41,647","76,451"
1990,"19,271","32,676","62,165","40,953","77,912"
1989,"19,127","32,643","65,165","41,113","82,073"
1988,"19,342","30,425","63,392","37,458","78,046"
1987 (21),"19,163","28,164","60,801","34,691","74,892"
1986,"18,873","26,494","59,164","32,982","73,652"
1985 (20),"18,562","25,485","57,906","31,146","70,769"
1984 (19),"18,348","23,550","55,347","28,645","67,321"
1983,"18,199","21,818","53,410","26,279","64,331"
1982,"17,926","20,707","52,855","24,732","63,129"
1981,"18,000","19,825","53,660","23,190","62,768"
1980,"17,781","18,192","53,889","21,449","63,537"
1979 (18),"17,470","16,864","55,549","20,101","66,212"
1978,"17,227","15,509","55,930","18,147","65,444"
1977,"17,173","14,232","54,845","16,680","64,279"
1976 (17),"16,855","13,074","53,562","15,165","62,129"
1975 (16),"16,427","12,339","53,460","14,459","62,645"
Midwest,,,,,
Region and year,Number (thousands),Median income,,Mean income,
,,"Current
dollars","2019
dollars","Current
dollars","2019
dollars"
2019,"27,757","68,354","68,354","94,011","94,011"
2018,"27,686","64,069","65,230","87,037","88,614"
2017 (40),"27,659","61,123","63,747","84,735","88,373"
2017,"27,635","61,136","63,761","83,051","86,617"
2016,"27,363","58,305","62,116","79,848","85,067"
2015,"27,455","57,082","61,598","76,763","82,835"
2014,"27,459","54,267","58,661","73,484","79,434"
2013 (39),"27,426","53,426","58,730","72,751","79,973"
2013 (38),"27,214","52,082","57,252","69,792","76,720"
2012,"27,093","50,479","56,312","69,341","77,354"
2011,"26,865","48,722","55,503","66,199","75,413"
2010 (37),"26,772","48,241","56,688","63,877","75,061"
2009 (36),"26,390","48,877","58,383","63,973","76,414"
2008,"26,282","50,112","59,650","64,834","77,174"
2007,"26,266","50,277","62,145","65,728","81,243"
2006,"26,508","47,836","60,804","63,121","80,233"
2005,"26,351","45,950","60,300","60,348","79,195"
2004 (35),"25,939","44,641","60,567","58,401","79,236"
2003,"25,643","44,732","62,330","58,336","81,286"
2002,"25,630","43,622","62,164","56,918","81,111"
2001,"25,755","43,834","63,451","56,944","82,428"
2000 (30),"25,222","44,261","65,893","57,477","85,568"
1999 (29),"24,913","42,512","65,437","54,327","83,623"
1998,"24,489","40,609","63,838","52,430","82,421"
1997,"24,236","38,316","61,049","49,247","78,466"
1996,"23,972","36,579","59,542","46,648","75,932"
1995 (25),"23,707","35,839","59,891","45,344","75,775"
